[(0.37, 1), (0.348, 0), (0.28, 2)]
[(0.37, 1), (0.348, 0), (0.28, 2)]
[(0.939, 2), (0.033, 0), (0.026, 1)]
[(0.348, 1), (0.34, 0), (0.31, 2)]
[(0.777, 2), (0.117, 0), (0.104, 1)]
[(0.998, 2)]
[(0.37, 1), (0.348, 0), (0.28, 2)]
[(0.37, 1), (0.348, 0), (0.281, 2)]
[(0.565, 2), (0.222, 0), (0.211, 1)]
[(0.365, 1), (0.348, 0), (0.286, 2)]
[(0.994, 2)]
[(0.972, 2), (0.015, 0), (0.012, 1)]
[(0.37, 1), (0.348, 0), (0.281, 2)]
[(0.999, 2)]
[(0.944, 2), (0.03, 0), (0.024, 1)]
[(0.999, 2)]
[(0.37, 1), (0.348, 0), (0.281, 2)]
[(0.37, 1), (0.348, 0), (0.281, 2)]
[(0.367, 1), (0.348, 0), (0.284, 2)]
[(0.998, 2)]
[(0.369, 1), (0.348, 0), (0.282, 2)]
[(0.362, 2), (0.319, 1), (0.318, 0)]
[(0.98, 2), (0.011, 0), (0.008, 1)]
[(0.996, 2)]
[(0.979, 2), (0.011, 0), (0.008, 1)]
[(0.371, 1), (0.349, 0), (0.279, 2)]
[(0.37, 1), (0.348, 0), (0.281, 2)]
[(0.405, 2), (0.298, 0), (0.296, 1)]
[(0.37, 1), (0.348, 0), (0.281, 2)]
[(0.997, 2)]
[(0.352, 1), (0.343, 0), (0.303, 2)]
[(0.998, 2)]
[(0.37, 1), (0.348, 0), (0.281, 2)]
[(0.37, 1), (0.348, 0), (0.281, 2)]
[(0.37, 1), (0.348, 0), (0.281, 2)]
[(0.37, 1), (0.348, 0), (0.28, 2)]
[(0.369, 1), (0.348, 0), (0.281, 2)]
[(0.37, 1), (0.348, 0), (0.28, 2)]
[(0.372, 1), (0.349, 0), (0.277, 2)]
[(0.37, 1), (0.348, 0), (0.281, 2)]
[(0.999, 2)]
[(0.371, 1), (0.348, 0), (0.28, 2)]
[(0.37, 1), (0.348, 0), (0.28, 2)]
[(0.37, 1), (0.348, 0), (0.28, 2)]
[(0.369, 1), (0.348, 0), (0.281, 2)]
[(0.568, 2), (0.221, 0), (0.21, 1)]
[(0.37, 1), (0.348, 0), (0.28, 2)]
[(0.997, 2)]
[(0.993, 2)]
[(0.951, 2), (0.026, 0), (0.021, 1)]
[(0.999, 2)]
[(0.999, 2)]
[(0.37, 1), (0.348, 0), (0.28, 2)]
[(0.369, 1), (0.348, 0), (0.282, 2)]
[(0.998, 2)]
[(0.37, 1), (0.348, 0), (0.281, 2)]
[(0.371, 1), (0.349, 0), (0.279, 2)]
[(0.345, 1), (0.338, 0), (0.315, 2)]
[(0.998, 2)]
[(0.35, 2), (0.325, 1), (0.323, 0)]
[(0.37, 1), (0.348, 0), (0.28, 2)]
[(0.999, 2)]
[(0.987, 2)]
[(0.37, 1), (0.348, 0), (0.28, 2)]
[(0.37, 1), (0.348, 0), (0.281, 2)]
[(0.999, 2)]
[(0.37, 1), (0.348, 0), (0.281, 2)]
[(0.37, 1), (0.348, 0), (0.28, 2)]
[(0.37, 1), (0.348, 0), (0.281, 2)]
[(0.371, 1), (0.348, 0), (0.28, 2)]
[(0.995, 2)]
[(0.37, 1), (0.348, 0), (0.281, 2)]
[(0.37, 1), (0.348, 0), (0.281, 2)]
[(0.369, 1), (0.347, 0), (0.282, 2)]
[(0.37, 1), (0.348, 0), (0.28, 2)]
[(0.37, 1), (0.348, 0), (0.28, 2)]
[(0.37, 1), (0.348, 0), (0.28, 2)]
[(0.999, 2)]
[(0.998, 2)]
[(0.37, 1), (0.348, 0), (0.28, 2)]
[(0.37, 1), (0.348, 0), (0.28, 2)]
[(0.998, 2)]
[(0.369, 1), (0.348, 0), (0.282, 2)]
[(0.999, 2)]
[(0.997, 2)]
[(0.721, 2), (0.146, 0), (0.132, 1)]
[(0.37, 1), (0.348, 0), (0.281, 2)]
[(0.369, 1), (0.348, 0), (0.281, 2)]
[(0.361, 1), (0.348, 0), (0.29, 2)]
[(0.999, 2)]
[(0.37, 1), (0.348, 0), (0.281, 2)]
[(0.999, 2)]
[(0.832, 2), (0.089, 0), (0.077, 1)]
[(0.402, 2), (0.299, 0), (0.298, 1)]
[(0.997, 2)]
[(0.37, 1), (0.348, 0), (0.28, 2)]
[(0.37, 1), (0.348, 0), (0.281, 2)]
[(0.991, 2)]
[(0.37, 1), (0.348, 0), (0.281, 2)]
[(0.37, 1), (0.348, 0), (0.281, 2)]
[(0.37, 1), (0.348, 0), (0.28, 2)]
[(0.355, 1), (0.345, 0), (0.299, 2)]
[(0.37, 1), (0.348, 0), (0.281, 2)]
[(0.998, 2)]
[(0.37, 1), (0.348, 0), (0.28, 2)]
[(0.37, 1), (0.348, 0), (0.28, 2)]
[(0.369, 1), (0.348, 0), (0.282, 2)]
[(0.371, 1), (0.348, 0), (0.279, 2)]
[(0.37, 1), (0.348, 0), (0.281, 2)]
[(0.996, 2)]
[(0.371, 1), (0.348, 0), (0.279, 2)]
[(0.619, 2), (0.196, 0), (0.183, 1)]
[(0.424, 2), (0.29, 0), (0.285, 1)]
[(0.647, 2), (0.182, 0), (0.169, 1)]
[(0.37, 1), (0.348, 0), (0.28, 2)]
[(0.369, 1), (0.348, 0), (0.282, 2)]
[(0.997, 2)]
[(0.844, 2), (0.083, 0), (0.071, 1)]
[(0.365, 1), (0.348, 0), (0.286, 2)]
[(0.998, 2)]
[(0.999, 2)]
[(0.37, 1), (0.348, 0), (0.281, 2)]
[(0.999, 2)]
[(0.37, 1), (0.348, 0), (0.28, 2)]
[(0.37, 1), (0.348, 0), (0.281, 2)]
[(0.37, 1), (0.348, 0), (0.281, 2)]
[(0.506, 2), (0.251, 0), (0.242, 1)]
[(0.624, 2), (0.194, 0), (0.181, 1)]
[(0.362, 1), (0.348, 0), (0.289, 2)]
[(0.998, 2)]
[(0.365, 1), (0.348, 0), (0.286, 2)]
[(0.952, 2), (0.026, 0), (0.02, 1)]
[(0.348, 2), (0.327, 1), (0.324, 0)]
[(0.966, 2), (0.018, 0), (0.014, 1)]
[(0.998, 2)]
[(0.996, 2)]
[(0.981, 2), (0.01, 0), (0.007, 1)]
[(0.37, 1), (0.348, 0), (0.28, 2)]
[(0.999, 2)]
[(0.423, 2), (0.29, 0), (0.286, 1)]
[(0.995, 2)]
[(0.37, 1), (0.348, 0), (0.28, 2)]
[(0.973, 2), (0.014, 0), (0.011, 1)]
[(0.364, 1), (0.348, 0), (0.287, 2)]
[(0.37, 1), (0.348, 0), (0.281, 2)]
[(0.37, 1), (0.348, 0), (0.28, 2)]
[(0.449, 2), (0.278, 0), (0.272, 1)]
[(0.37, 1), (0.348, 0), (0.281, 2)]
[(0.993, 2)]
[(0.372, 1), (0.349, 0), (0.277, 2)]
[(0.37, 1), (0.348, 0), (0.28, 2)]
[(0.998, 2)]
[(0.37, 1), (0.348, 0), (0.28, 2)]
[(0.371, 1), (0.348, 0), (0.279, 2)]
[(0.37, 1), (0.348, 0), (0.281, 2)]
[(0.997, 2)]
[(0.37, 1), (0.348, 0), (0.281, 2)]
[(0.369, 1), (0.348, 0), (0.282, 2)]
[(0.387, 2), (0.306, 0), (0.306, 1)]
[(0.37, 1), (0.348, 0), (0.281, 2)]
[(0.976, 2), (0.013, 0), (0.01, 1)]
[(0.991, 2)]
[(0.998, 2)]
[(0.37, 1), (0.348, 0), (0.28, 2)]
[(0.363, 1), (0.348, 0), (0.287, 2)]
[(0.998, 2)]
[(0.37, 1), (0.348, 0), (0.281, 2)]
[(0.999, 2)]
[(0.733, 2), (0.139, 0), (0.126, 1)]
[(0.998, 2)]
[(0.999, 2)]
[(0.37, 1), (0.348, 0), (0.28, 2)]
[(0.977, 2), (0.012, 0), (0.009, 1)]
[(0.365, 1), (0.348, 0), (0.286, 2)]
[(0.369, 1), (0.347, 0), (0.282, 2)]
[(0.991, 2)]
[(0.37, 1), (0.348, 0), (0.281, 2)]
[(0.997, 2)]
[(0.352, 1), (0.343, 0), (0.303, 2)]
[(0.37, 1), (0.348, 0), (0.28, 2)]
[(0.37, 1), (0.348, 0), (0.281, 2)]
[(0.999, 2)]
[(0.363, 1), (0.348, 0), (0.287, 2)]
[(0.37, 1), (0.348, 0), (0.28, 2)]
[(0.997, 2)]
[(0.984, 2)]
[(0.999, 2)]
[(0.999, 2)]
[(0.37, 1), (0.348, 0), (0.281, 2)]
[(0.661, 2), (0.176, 0), (0.162, 1)]
[(0.369, 1), (0.348, 0), (0.281, 2)]
[(0.788, 2), (0.112, 0), (0.099, 1)]
[(0.996, 2)]
[(0.37, 1), (0.348, 0), (0.281, 2)]
